tanggal,toko_id,kasir_id,brand,qty,total_transaksi,status
10/10/2024,TK-02,KSR-003,BrandE,6.0,347613.0,dibatalkan
2024-10-03,TK-02,KSR-003,BrandE,4.0,293907.0,selesai
09/11/2024,TK-02,KSR-004,BrandA,1.0,204903.0,selesai
2024-11-13,TK-04,KSR-007,BrandA,5.0,1642778.0,selesai
28/11/2024,TK-02,KSR-004,BrandC,4.0,379861.0,selesai
2024-12-29,TK-05,KSR-010,BrandA,1.0,167583.0,selesai
2024-10-18,TK-02,KSR-003,BrandE,3.0,88827.0,selesai
22/12/2024,TK-01,KSR-001,BrandC,1.0,107861.0,selesai
20/12/2024,TK-05,KSR-010,BrandB,3.0,1001445.0,selesai
12/12/2024,TK-03,KSR-005,BrandC,1.0,82599.0,selesai
2024-11-17,TK-03,KSR-005,BrandD,5.0,4534467.0,selesai
2024-10-05,TK-03,KSR-005,BrandE,3.0,271136.0,selesai
05/11/2024,TK-04,KSR-008,BrandE,5.0,462448.0,selesai
18/11/2024,TK-01,KSR-001,BrandA,3.0,620857.0,selesai
2024-10-03,TK-03,KSR-006,BrandC,6.0,626909.0,selesai
2024-12-02,TK-04,KSR-007,BrandA,3.0,185891.0,selesai
31/10/2024,TK-05,KSR-010,BrandD,1.0,468990.0,selesai
2024-10-31,TK-05,KSR-010,BrandE,,121300.0,selesai
27/12/2024,TK-05,KSR-010,BrandC,2.0,78151.0,selesai
2024-12-19,TK-05,KSR-009,BrandC,2.0,124696.0,selesai
23/10/2024,TK-03,KSR-006,BrandD,2.0,808898.0,selesai
06/11/2024,TK-04,KSR-008,BrandE,4.0,340055.0,selesai
2024-12-17,TK-02,KSR-004,BrandA,6.0,643318.0,selesai
2024-10-02,TK-02,KSR-003,BrandB,2.0,696439.0,dibatalkan
2024-12-10,TK-02,KSR-004,BrandD,1.0,412658.0,selesai
2024-12-31,TK-04,KSR-007,BrandB,3.0,234713.0,selesai
03/12/2024,TK-04,KSR-008,BrandB,6.0,1079338.0,selesai
19/12/2024,TK-04,KSR-007,BrandC,3.0,96727.0,selesai
21/10/2024,TK-02,KSR-003,BrandE,4.0,225487.0,dibatalkan
25/11/2024,TK-02,KSR-003,BrandD,6.0,2846698.0,selesai
2024-10-01,TK-04,KSR-008,BrandD,6.0,2791419.0,selesai
2024-10-20,TK-05,KSR-010,BrandC,4.0,163521.0,selesai
2024-10-26,TK-05,KSR-010,BrandD,1.0,264988.0,selesai
2024-12-29,TK-04,KSR-008,BrandD,3.0,949362.0,selesai
03/12/2024,TK-03,KSR-005,BrandB,4.0,848616.0,selesai
2024-11-27,TK-05,KSR-010,BrandB,5.0,1348081.0,selesai
27/10/2024,TK-04,KSR-007,BrandC,3.0,,selesai
10/10/2024,TK-03,KSR-006,BrandC,1.0,125475.0,selesai
27/12/2024,TK-02,KSR-004,BrandE,4.0,268710.0,selesai
2024-10-13,TK-03,KSR-005,BrandC,5.0,517815.0,selesai
14/11/2024,TK-01,KSR-001,BrandD,1.0,549938.0,selesai
2024-11-23,TK-04,KSR-007,BrandE,4.0,278747.0,selesai
2024-12-24,TK-04,KSR-007,BrandE,6.0,111658.0,selesai
07/12/2024,TK-03,KSR-006,BrandC,1.0,98829.0,selesai
2024-12-13,TK-02,KSR-003,BrandC,,61468.0,selesai
05/12/2024,TK-03,KSR-006,BrandE,1.0,68051.0,selesai
23/10/2024,TK-04,KSR-007,BrandB,1.0,626144.0,selesai
31/10/2024,TK-05,KSR-010,BrandD,1.0,468990.0,selesai
27/12/2024,TK-05,KSR-010,BrandB,2.0,238249.0,selesai
2024-11-23,TK-03,KSR-006,BrandE,2.0,213780.0,selesai
31/10/2024,TK-05,KSR-009,BrandC,4.0,172062.0,selesai
22/12/2024,TK-01,KSR-002,BrandC,5.0,539500.0,selesai
24/11/2024,TK-01,KSR-002,BrandC,3.0,,selesai
12/11/2024,TK-04,KSR-007,BrandD,6.0,2796425.0,selesai
12/12/2024,TK-03,KSR-006,BrandD,1.0,418305.0,selesai
2024-11-26,TK-02,KSR-004,BrandD,3.0,1559908.0,selesai
2024-12-16,TK-05,KSR-009,BrandE,,,selesai
2024-12-10,TK-05,KSR-009,BrandD,6.0,2157252.0,selesai
22/12/2024,TK-02,KSR-004,BrandC,2.0,121243.0,selesai
2024-10-17,TK-01,KSR-002,BrandC,4.0,403667.0,selesai
2024-10-09,TK-05,KSR-010,BrandC,5.0,283065.0,selesai
2024-12-22,TK-01,KSR-002,BrandA,2.0,475973.0,selesai
2024-11-27,TK-04,KSR-008,BrandE,2.0,209459.0,selesai
30/12/2024,TK-04,KSR-007,BrandE,1.0,23336.0,selesai
